Material,Bump Scale,Roughness Override,Specular Scale,Emissive Scale,Kind,Light Flag,Correct Albedo Flag
textures/e2u2/floor1_4,1,-1,1,1,,0,1
textures/e2u2/floor1_5,1,0.244,1,1,,0,1
textures/e2u2/floor1_7,1,-1,1,1,,0,1
textures/e2u2/floor1_8,1,-1,1,1,,0,1
textures/e2u2/floor2_4,1,-1,1,1,,0,1
textures/e2u2/floor2_5,1,-1,1,1,,0,1
textures/e2u2/floor2_6,1,1,1,1,,0,1
textures/e2u2/floor2_7,1,0.441,0.591,1,,0,1
textures/e2u2/floor2_8,1,-1,1,1,,0,1
textures/e2u2/flr1_1,1,0.614,1,1,,0,1
textures/e2u2/flr1_2,1,0.622,1,1,,0,1
textures/e2u2/flr1_3,1,-1,1,1,,0,1
textures/e2u2/hint,1,-1,1,1,,0,1
textures/e2u2/lava,1,-1,1,1,LAVA,0,1
textures/e2u2/mach1_3,1,-1,1,1,,0,1
textures/e2u2/mach1_5,1,-1,1,1,,0,1
textures/e2u2/metal16_1,1,-1,1,1,,0,1
textures/e2u2/metal16_4,1,-1,1,1,,0,1
textures/e2u2/metal18_1,1,0.488,0.827,1,,0,1
textures/e2u2/metal18_2,1,-1,1,1,,0,1
textures/e2u2/metal19_1,1,-1,1,1,,0,1
textures/e2u2/metal22_2,1,-1,1,1,,0,1
textures/e2u2/metal24_1,1,-1,1,1,,0,1
textures/e2u2/metal24_2,1,-1,1,1,,0,1
textures/e2u2/metal24_3,1,-1,1,1,,0,1
textures/e2u2/metal24_4,1,-1,1,1,,0,1
textures/e2u2/metal25_2,1,-1,1,1,,0,1
textures/e2u2/metal25_3,1,0.496,1,1,,0,1
textures/e2u2/metal27_1,1,-1,1,1,,0,1
textures/e2u2/metal28_1,1,-1,1,1,,0,1
textures/e2u2/metal29_2,1,-1,1,1,,0,1
textures/e2u2/metal33_1,1,0.606,1,1,,0,1
textures/e2u2/metal34_2,1,0.504,0.63,1,,0,1
textures/e2u2/metal35_1,1,-1,1,1,,0,1
textures/e2u2/metal36_3,1,-1,1,1,,0,1
textures/e2u2/metal36_4,1,-1,1,1,,0,1
textures/e2u2/metal37_1,1,-1,1,1,,0,1
textures/e2u2/metal37_2,1,0.488,1,1,,0,1
textures/e2u2/metal37_3,1,-1,1,1,,0,1
textures/e2u2/metal3_1,1,0.74,1,1,,0,1
textures/e2u2/metal42_2,1,-1,1,1,,0,1
textures/e2u2/metal43_2,1,-1,1,1,,0,1
textures/e2u2/metal47_1,1,-1,1,1,,0,1
textures/e2u2/metal47_2,1,0.575,1,1,,0,1
textures/e2u2/mine03_1,1,0.236,1,1,,0,1
textures/e2u2/mine03_2,1,-1,1,1,,0,1
textures/e2u2/mine04_1,1,0.252,0.803,1,,0,1
textures/e2u2/mine04_2,1,-1,1,1,,0,1
textures/e2u2/mine05_1,1,0.346,1,1,,0,1
textures/e2u2/notch1_1,1,-1,1,1,,0,1
textures/e2u2/notch1_2,1,-1,1,1,,0,1
textures/e2u2/notch3_2,1,-1,1,1,,0,1
textures/e2u2/notch4_2,1,-1,1,1,,0,1
textures/e2u2/origin,1,-1,1,1,,0,1
textures/e2u2/pilr01_1,1,0.449,0.874,1,,0,1
textures/e2u2/pilr01_3,1,-1,1,1,,0,1
textures/e2u2/pilr02_1,1,-1,1,1,,0,1
textures/e2u2/pilr02_2,1,-1,1,1,,0,1
textures/e2u2/pipe1_4,1,-1,1,1,,0,0
textures/e2u2/plate2_1,1,-1,1,1,,0,1
textures/e2u2/plate2_5,1,-1,1,1,,0,1
textures/e2u2/red1_4,1,-1,1,1,,0,1
textures/e2u2/red1_6,1,-1,1,1,,0,1
textures/e2u2/redmt1_2,1,0.661,1,1,,0,1
textures/e2u2/reds1_2,1,-1,1,1,,0,1
textures/e2u2/refdr1_1,1,-1,1,1,,0,1
textures/e2u2/refdr4_4,1,-1,1,1,,0,1
textures/e2u2/refdr9_2,1,-1,1,1,,0,1
textures/e2u2/refdr9_3,1,-1,1,1,,0,1
textures/e2u2/reflt1_1,1,-1,1,2,,1,1
textures/e2u2/reflt1_10,1,-1,1,20,,1,1
textures/e2u2/reflt1_11,1,-1,1,50,,1,1
textures/e2u2/reflt3_10,1,-1,1,2,,1,1
textures/e2u2/reflt3_11,1,-1,1,200,,1,1
textures/e2u2/reflt3_2,1,-1,1,2,,1,1
textures/e2u2/reflt3_9,1,-1,1,50,,1,1
textures/e2u2/rflr2_1,1,-1,1,1,,0,1
textures/e2u2/rock0_1,1,-1,1,1,,0,1
textures/e2u2/rock25_1,1,-1,1,1,,0,1
textures/e2u2/rocks15_2,1,-1,1,1,,0,1
textures/e2u2/rocks19_1,1,-1,1,1,,0,1
textures/e2u2/rocks24_1,1,-1,1,1,,0,1
textures/e2u2/rpip2_2,1,-1,1,1,,0,1
textures/e2u2/sign1_1,1,-1,1,1,,0,1
textures/e2u2/sign1_4,1,-1,1,1,,0,1
textures/e2u2/sky1,1,-1,1,1,SKY,0,1
textures/e2u2/support1_1,1,-1,1,1,,0,1
textures/e2u2/temp1_1,1,-1,1,1,,0,1
textures/e2u2/timpod5_1,1,-1,1,1,,0,1
textures/e2u2/trigger,1,-1,1,1,,0,1
textures/e2u2/window4_2,1,-1,1,1,GLASS,0,1
textures/e2u2/wndow0_1,1,-1,1,1,GLASS,0,1
textures/e2u2/wndow0_3,1,-1,1,1,GLASS,0,1
textures/e2u2/wndow1_1,1,-1,1,1,GLASS,0,1
textures/e2u2/wndow1_2,1,-1,1,1,GLASS,0,1
textures/e2u2/wndow1_8,1,-1,1,1,GLASS,0,1
textures/e2u2/yelfield,1,-1,1,1,WATER,0,1
textures/e2u2/yellow1_2,1,-1,1,1,,0,1
textures/e2u2/yellow1_4,1,-1,1,1,,0,1
textures/e2u2/yellow1_6,1,-1,1,1,,0,1
textures/e2u3/baselt_6,1,-1,1,1,,0,1
textures/e2u3/baselt_a,1,-1,1,40,,1,1
textures/e2u3/baselt_blu,1,-1,1,2,,1,1
textures/e2u3/baselt_c,1,-1,1,40,,1,1
textures/e2u3/baselt_d,1,-1,1,2,,1,1
textures/e2u3/baselt_dx,1,-1,1,2,,1,1
textures/e2u3/baselt_wht,1,-1,1,2,,1,1
textures/e2u3/baselt_whte,1,-1,1,1,,0,1
textures/e2u3/belt1_2,1,-1,1,1,,0,1
textures/e2u3/blbk1_1,1,-1,1,1,,0,1
textures/e2u3/blbk1_2,1,-1,1,1,,0,1
textures/e2u3/blbk2_1,1,-1,1,1,,0,1
textures/e2u3/blum10_2,1,-1,1,1,,0,1
textures/e2u3/blum11_1,1,-1,1,1,,0,1
textures/e2u3/blum12_1,1,-1,1,1,,0,1
textures/e2u3/blum12_2,1,-1,1,1,,0,1
textures/e2u3/blum13_1,1,-1,1,1,,0,1
textures/e2u3/blum14_1,1,-1,1,1,,0,1
textures/e2u3/blum15_1,1,-1,1,1,,0,1
textures/e2u3/blum15_2,1,-1,1,1,,0,1
textures/e2u3/blume3_1,1,-1,1,1,,0,1
textures/e2u3/blume4_1,1,-1,1,1,,0,1
textures/e2u3/blume4_2,1,-1,1,1,,0,1
textures/e2u3/blume5_1,1,-1,1,1,,0,1
textures/e2u3/blume5_2,1,-1,1,1,,0,1
textures/e2u3/blume6_1,1,-1,1,1,,0,1
textures/e2u3/blume6_2,1,-1,1,1,,0,1
textures/e2u3/blume7_1,1,-1,1,1,,0,1
textures/e2u3/blume7_2,1,-1,1,1,,0,1
textures/e2u3/blume8_1,1,-1,1,1,,0,1
textures/e2u3/blume9_1,1,-1,1,1,,0,1
textures/e2u3/blume9_2,1,-1,1,1,,0,1
textures/e2u3/blumt2_6,1,-1,1,1,,0,1
textures/e2u3/bluwter,1,-1,1,1,WATER,0,1
textures/e2u3/bmetal11_1,1,-1,1,1,,0,1
textures/e2u3/bmetal11_2,1,-1,1,1,,0,1
textures/e2u3/bmetal12_1,1,-1,1,1,,0,1
textures/e2u3/bmetal13_2,1,-1,1,1,,0,1
textures/e2u3/bmetl2_1,1,-1,1,1,,0,1
textures/e2u3/bmtb13_1,1,-1,1,1,,0,1
textures/e2u3/bossdr1,1,-1,1,1,,0,1
textures/e2u3/bossdr2,1,-1,1,1,,0,1
textures/e2u3/broken2_3,1,-1,1,1,,0,1
textures/e2u3/brwater,1,-1,1,1,WATER,0,1
textures/e2u3/btactmach0,1,-1,1,1,,0,1
textures/e2u3/btactmach1,1,-1,1,1,,0,1
textures/e2u3/btactmach2,1,-1,1,1,,0,1
textures/e2u3/btactmach3,1,-1,1,1,,0,1
textures/e2u3/btelev_up,1,-1,1,1,,0,1
textures/e2u3/btelev_up3,1,-1,1,1,,0,1
textures/e2u3/btf_off,1,-1,1,1,,0,1
textures/e2u3/ceil1_1,1,-1,1,5,,1,1
textures/e2u3/ceil1_11,1,-1,1,5,,1,1
textures/e2u3/ceil1_13,1,-1,1,5,,1,1
textures/e2u3/ceil1_14,1,-1,1,5,,1,1
textures/e2u3/ceil1_2,1,-1,1,10,,1,1
textures/e2u3/ceil1_22,1,-1,1,5,,1,1
textures/e2u3/ceil1_28,1,-1,1,5,,1,1
textures/e2u3/ceil1_3,1,-1,1,10,,1,1
textures/e2u3/ceil1_4,1,-1,1,5,,1,1
textures/e2u3/ceil1_5,1,-1,1,5,,1,1
textures/e2u3/ceil1_6,1,-1,1,40,,1,1
textures/e2u3/ceil1_7,1,-1,1,15,,1,1
textures/e2u3/ceil1_8,1,-1,1,5,,1,1
textures/e2u3/clip,1,-1,1,1,,0,1
textures/e2u3/comp1_1,1,-1,1,1,,0,1
textures/e2u3/comp1_3,1,-1,1,1,,0,1
textures/e2u3/comp1_5,1,-1,1,1,,0,1
textures/e2u3/comp1_8,1,-1,1,1,,0,1
textures/e2u3/con1_1,1,-1,1,1,,0,1
textures/e2u3/core1_1,1,-1,1,1,,0,1
textures/e2u3/core1_3,1,-1,1,1,,0,1
textures/e2u3/core1_4,1,-1,1,1,,0,1
textures/e2u3/core2_3,1,-1,1,1,,0,1
textures/e2u3/core2_4,1,-1,1,1,,0,1
textures/e2u3/core3_1,1,-1,1,1,,0,1
textures/e2u3/core3_3,1,-1,1,1,,0,1
textures/e2u3/core4_1,1,-1,1,1,,0,1
textures/e2u3/core4_3,1,-1,1,1,,0,1
textures/e2u3/core4_4,1,-1,1,1,,0,1
textures/e2u3/core5_1,1,-1,1,1,,0,1
textures/e2u3/core5_3,1,-1,1,1,,0,1
textures/e2u3/core5_4,1,-1,1,1,,0,1
textures/e2u3/core6_1,1,-1,1,1,,0,1
textures/e2u3/core6_3,1,-1,1,1,,0,1
textures/e2u3/core7_3,1,-1,1,1,,0,1
textures/e2u3/core7_4,1,-1,1,1,,0,1
textures/e2u3/door01,1,-1,1,1,,0,1
textures/e2u3/dopfish,1,-1,1,1,,0,1
textures/e2u3/dr03_1,1,-1,1,1,,0,1
textures/e2u3/dr03_2,1,-1,1,1,,0,1
textures/e2u3/drsew1_1,1,-1,1,1,,0,1
textures/e2u3/drsew2_1,1,-1,1,1,,0,1
textures/e2u3/drsew2_2,1,-1,1,1,,0,1
textures/e2u3/dump1_1,1,-1,1,1,,0,1
textures/e2u3/dump1_2,1,-1,1,1,,0,1
textures/e2u3/dump3_1,1,-1,1,1,,0,1
textures/e2u3/dump3_2,1,-1,1,1,,0,1
textures/e2u3/exit1,1,-1,1,1,,0,1
textures/e2u3/floor1_2,1,-1,1,1,,0,1
textures/e2u3/floor1_3,1,-1,1,1,,0,1
textures/e2u3/floor1_4,1,-1,1,1,,0,1
textures/e2u3/floor1_5,1,-1,1,1,,0,1
textures/e2u3/floor1_6,1,-1,1,1,,0,1
textures/e2u3/floor1_7,1,-1,1,1,,0,1
textures/e2u3/floor1_8,1,-1,1,1,,0,1
textures/e2u3/floor2_1,1,-1,1,1,,0,1
textures/e2u3/floor2_4,1,-1,1,1,,0,1
textures/e2u3/floor2_5,1,-1,1,1,,0,1
textures/e2u3/floor2_6,1,-1,1,1,,0,1
textures/e2u3/floor2_7,1,-1,1,1,,0,1
textures/e2u3/floor2_8,1,-1,1,1,,0,1
textures/e2u3/floor3_2,1,-1,1,1,,0,1
textures/e2u3/floor3_3,1,-1,1,1,,0,1
textures/e2u3/floor3_5,1,-1,1,1,,0,1
textures/e2u3/floor3_6,1,-1,1,1,,0,1
textures/e2u3/floor3_7,1,-1,1,1,,0,1
textures/e2u3/floorsw0,1,-1,1,1,,0,1
textures/e2u3/floorsw1,1,-1,1,1,,0,1
textures/e2u3/floorsw2,1,-1,1,1,,0,1
textures/e2u3/floorsw3,1,-1,1,1,,0,1
textures/e2u3/floorswno,1,-1,1,1,,0,1
textures/e2u3/florr1_1,1,-1,1,1,,0,1
textures/e2u3/florr1_2,1,-1,1,1,,0,1
textures/e2u3/florr1_4,1,-1,1,1,,0,1
textures/e2u3/florr1_5,1,-1,1,1,,0,1
textures/e2u3/florr1_7,1,-1,1,1,,0,1
textures/e2u3/florr1_8,1,-1,1,1,,0,1
textures/e2u3/florr2_4,1,-1,1,1,,0,1
textures/e2u3/florr2_5,1,-1,1,1,,0,1
textures/e2u3/florr2_7,1,-1,1,1,,0,1
textures/e2u3/flr1_1,1,-1,1,1,,0,1
textures/e2u3/flr1_2,1,-1,1,1,,0,1
textures/e2u3/flr1_3,1,-1,1,1,,0,1
textures/e2u3/grass1_2,1,-1,1,1,,0,1
textures/e2u3/grass1_7,1,-1,1,1,,0,1
textures/e2u3/grate1_1,1,-1,1,1,,0,1
textures/e2u3/grate1_2,1,-1,1,1,,0,1
textures/e2u3/grate1_4,1,-1,1,1,,0,1
textures/e2u3/green0_1,1,-1,1,1,,0,1
textures/e2u3/green0_2,1,-1,1,1,,0,1
textures/e2u3/green2_1,1,-1,1,1,,0,1
textures/e2u3/green2_2,1,-1,1,1,,0,1
textures/e2u3/green2_3,1,-1,1,1,,0,1
textures/e2u3/green3_1,1,-1,1,1,,0,1
textures/e2u3/green3_2,1,-1,1,1,,0,1
textures/e2u3/green3_3,1,-1,1,1,,0,1
textures/e2u3/green3_4,1,-1,1,1,,0,1
textures/e2u3/grnx2_1,1,-1,1,1,,0,1
textures/e2u3/grnx2_2,1,-1,1,1,,0,1
textures/e2u3/grnx2_3,1,-1,1,1,,0,1
textures/e2u3/grnx2_5,1,-1,1,1,,0,1
textures/e2u3/grnx2_8,0.3,-1,1,1,,0,1
textures/e2u3/head1_1,1,-1,1,1,,0,1
textures/e2u3/hint,1,-1,1,1,,0,1
textures/e2u3/keydran1_1,1,-1,1,1,,0,1
textures/e2u3/keydran2_1,1,-1,1,1,,0,1
textures/e2u3/laserbut0,1,-1,1,1,,0,1
textures/e2u3/laserbut1,1,-1,1,1,,0,1
textures/e2u3/laserbut2,1,-1,1,1,,0,1
textures/e2u3/laserbut3,1,-1,1,1,,0,1
textures/e2u3/laserside,1,-1,1,1,,0,1
textures/e2u3/lava,1,-1,1,0.2,LAVA,0,1
textures/e2u3/lbutt5_4,1,-1,1,1,,0,1
textures/e2u3/lead1_1,1,-1,1,1,,0,1
textures/e2u3/lead1_2,1,-1,1,1,,0,1
textures/e2u3/lead2_1,1,-1,1,1,,0,1
textures/e2u3/mach1_1,1,-1,1,1,,0,1
textures/e2u3/mach1_2,1,-1,1,1,,0,1
textures/e2u3/machine1,1,-1,1,1,,0,1
textures/e2u3/metal14_1,1,-1,1,1,,0,1
textures/e2u3/metal14_3,1,-1,1,1,,0,1
textures/e2u3/metal15_1,1,-1,1,1,,0,1
textures/e2u3/metal15_2,1,-1,1,1,,0,1
textures/e2u3/metal16_1,1,-1,1,1,,0,1
textures/e2u3/metal16_2,1,-1,1,1,,0,1
textures/e2u3/metal17_1,1,-1,1,1,,0,1
textures/e2u3/metal17_2,1,-1,1,1,,0,1
textures/e2u3/metal18_2,1,-1,1,1,,0,1
textures/e2u3/metal1_1,1,-1,1,1,,0,1
textures/e2u3/metal1_2,1,-1,1,1,,0,1
textures/e2u3/metal24_2,1,-1,1,1,,0,1
textures/e2u3/metal24_3,1,-1,1,1,,0,1
textures/e2u3/metal25_2,1,-1,1,1,,0,1
textures/e2u3/metal25_3,1,-1,1,1,,0,1
textures/e2u3/metal2_1,1,-1,1,1,,0,1
textures/e2u3/metal2_2,1,-1,1,1,,0,1
textures/e2u3/metal33_2,1,-1,1,1,,0,1
textures/e2u3/metal35_1,1,-1,1,1,,0,1
textures/e2u3/metal3_1,1,-1,1,1,,0,1
textures/e2u3/metal4_1,1,-1,1,1,,0,1
textures/e2u3/metal4_2,1,-1,1,1,,0,1
textures/e2u3/metal5_1,1,-1,1,1,,0,1
textures/e2u3/metal5_2,1,-1,1,1,,0,1
textures/e2u3/metal6_1,1,-1,1,1,,0,1
textures/e2u3/metal7_1,1,-1,1,1,,0,1
textures/e2u3/metal8_1,1,-1,1,1,,0,1
textures/e2u3/metal9_1,1,-1,1,1,,0,1
textures/e2u3/metl10_2,1,-1,1,1,,0,1
textures/e2u3/metl12_1,1,-1,1,1,,0,1
textures/e2u3/metl5b_1,1,-1,1,1,,0,1
textures/e2u3/mont1_1,1,-1,1,1,,0,1
textures/e2u3/mont1_3,1,-1,1,1,,0,1
textures/e2u3/mont1_4,1,-1,1,1,,0,1
textures/e2u3/mont1_4tr,1,-1,1,1,,0,1
textures/e2u3/ometal2_1,1,-1,1,1,,0,1
textures/e2u3/origin,1,-1,1,1,,0,1
textures/e2u3/ourpic1_1,1,-1,1,1,,0,1
textures/e2u3/ourpic2_1,1,-1,1,1,,0,1
textures/e2u3/ourpic2_2,1,-1,1,1,,0,1
textures/e2u3/ourpic3_1,1,-1,1,1,,0,1
textures/e2u3/ourpic3_2,1,-1,1,1,,0,1
textures/e2u3/ourpic4_1,1,-1,1,1,,0,1
textures/e2u3/ourpic4_2,1,-1,1,1,,0,1
textures/e2u3/ourpic5_1,1,-1,1,1,,0,1
textures/e2u3/ourpic5_2,1,-1,1,1,,0,1
textures/e2u3/ourpic6_1,1,-1,1,1,,0,1
textures/e2u3/ourpic6_2,1,-1,1,1,,0,1
textures/e2u3/ourpic7_1,1,-1,1,1,,0,1
textures/e2u3/pipe1_4,1,-1,1,1,,0,0
textures/e2u3/pipe3_2,1,-1,1,1,,0,1
textures/e2u3/pipes1_2,1,-1,1,1,,0,1
textures/e2u3/pow10_1,1,-1,1,1,,0,1
textures/e2u3/pow15_1,1,-1,1,1,,0,1
textures/e2u3/pow15_2,1,-1,1,1,,0,1
textures/e2u3/pow17_1,1,-1,1,1,,0,1
textures/e2u3/pow17_2,1,-1,1,1,,0,1
textures/e2u3/pow18_1,1,-1,1,1,,0,1
textures/e2u3/pow18_2,1,-1,1,1,,0,1
textures/e2u3/pow1_1,1,-1,1,1,,0,1
textures/e2u3/pow1_2,1,-1,1,1,,0,1
textures/e2u3/pow2_1,1,-1,1,1,,0,1
textures/e2u3/pow3_1,1,-1,1,1,,0,1
textures/e2u3/pow3_2,1,-1,1,1,,0,1
textures/e2u3/pow4_2,1,-1,1,1,,0,1
textures/e2u3/pow5_1,1,-1,1,1,,0,1
textures/e2u3/pow5_2,1,-1,1,1,,0,1
textures/e2u3/pow6_2,1,-1,1,1,,0,1
textures/e2u3/pow8_2,1,-1,1,1,,0,1
textures/e2u3/powr21_1,1,-1,1,1,,0,1
textures/e2u3/powr21_2,1,-1,1,1,,0,1
textures/e2u3/prwlt1_2,1,-1,1,2,,1,1
textures/e2u3/prwlt1_4,1,-1,1,1,,0,1
textures/e2u3/prwlt2_2,1,-1,1,2,,1,1
textures/e2u3/prwlt2_3,1,-1,1,2,,1,1
textures/e2u3/pwpip1_1,1,-1,1,1,,0,1
textures/e2u3/pwpip1_2,1,-1,1,1,,0,1
textures/e2u3/pwr_dr1_1,1,-1,1,1,,0,1
textures/e2u3/pwr_dr1_2,1,-1,1,1,,0,1
textures/e2u3/pyramid0,1,-1,1,1,,0,1
textures/e2u3/pyramid1,1,-1,1,1,,0,1
textures/e2u3/pyramid2,1,-1,1,1,,0,1
textures/e2u3/pyramid3,1,-1,1,1,,0,1
textures/e2u3/redfield,1,-1,1,1,WATER,0,1
textures/e2u3/reflt3_1,1,-1,1,2,,1,1
textures/e2u3/reflt3_10,1,-1,1,2,,1,1
textures/e2u3/reflt3_8,1,-1,1,2,,1,1
textures/e2u3/rflr2_1,1,-1,1,1,,0,1
textures/e2u3/rlight1_1,1,-1,1,1,,1,1
textures/e2u3/rlight1_2,1,-1,1,1,,1,1
textures/e2u3/rmetal10_1,1,-1,1,1,,0,1
textures/e2u3/rmetal3_1,1,-1,1,1,,0,1
textures/e2u3/rmetal3_2,1,-1,1,1,,0,1
textures/e2u3/rmetal3_3,1,-1,1,1,,0,1
textures/e2u3/rmetal3_4,1,-1,1,1,,0,1
textures/e2u3/rmetal4_1,1,-1,1,1,,0,1
textures/e2u3/rmetal4_2,1,-1,1,1,,0,1
textures/e2u3/rmetal5_1,1,-1,1,1,,0,1
textures/e2u3/rmetal6_1,1,-1,1,1,,0,1
textures/e2u3/rmtl36_4,1,-1,1,1,,0,1
textures/e2u3/rmtl37_1,1,-1,1,1,,0,1
textures/e2u3/rmtl37_2,1,-1,1,1,,0,1
textures/e2u3/rock2_1,1,-1,1,1,,0,1
textures/e2u3/rocks17_2,1,-1,1,1,,0,1
textures/e2u3/rocks19_1,1,-1,1,1,,0,1
textures/e2u3/rpip2_2,1,-1,1,1,,0,1
textures/e2u3/sewer1,1,-1,1,1,SLIME,0,1
textures/e2u3/sewer1_300,1,-1,1,1,SLIME,0,1
textures/e2u3/skip,1,-1,1,1,,0,1
textures/e2u3/sky1,1,-1,1,1,SKY,0,1
textures/e2u3/smpow1,1,-1,1,1,,0,1
textures/e2u3/smpow2,1,-1,1,1,,0,1
textures/e2u3/smpow3,1,-1,1,1,,0,1
textures/e2u3/support1_1,1,-1,1,1,,0,1
textures/e2u3/temp1_2,1,-1,1,1,,0,1
textures/e2u3/thinm1_1,1,-1,1,1,,0,1
textures/e2u3/thinm1_2,1,-1,1,1,,0,1
textures/e2u3/thinm1_3,1,-1,1,1,,0,1
textures/e2u3/thinm2_3,1,-1,1,1,,0,1
textures/e2u3/timpod3_1,1,-1,1,1,,0,1
textures/e2u3/timpod3_2,1,-1,1,1,,0,1
textures/e2u3/tlava1_3,1,-1,1,1,LAVA,0,1
textures/e2u3/trigger,1,-1,1,1,,0,1
textures/e2u3/wastemap,1,-1,1,1,SCREEN,0,1
textures/e2u3/water1,1,-1,1,1,WATER,0,1
textures/e2u3/water6,1,-1,1,1,WATER,0,1
textures/e2u3/water8,1,-1,1,1,WATER,0,1
textures/e2u3/window1,1,-1,1,1,GLASS,0,1
textures/e2u3/window5_1,1,-1,1,1,GLASS,0,1
textures/e2u3/wires2_1,1,-1,1,1,,0,1
textures/e2u3/wndow0_3,1,-1,1,1,GLASS,0,1
textures/e2u3/wplat1_2,1,-1,1,1,,0,1
textures/e2u3/wplat1_3,1,-1,1,1,,0,1
textures/e2u3/wstlt1_1,1,-1,1,2,,1,1
textures/e2u3/wstlt1_2,1,-1,1,5,,1,1
textures/e2u3/wstlt1_3,1,-1,1,2,,1,1
textures/e2u3/wstlt1_5,1,-1,1,2,,1,1
textures/e2u3/wstlt1_8,1,-1,1,2,,1,1
textures/e2u3/yelfield,1,-1,1,1,WATER,0,1
textures/e2u3/yellow1_4,1,-1,1,1,,0,1
textures/e3u1/+0btshoot1,1,-1,1,1,,0,1
textures/e3u1/+0btshoot2,1,-1,1,1,,0,1
textures/e3u1/+0butn4,1,-1,1,1,,0,1
textures/e3u1/+0cgrate1_1,1,-1,1,1,,0,1
textures/e3u1/+abtshoot2,1,-1,1,1,,0,1
textures/e3u1/+abtshoot3,1,-1,1,1,,0,1
textures/e3u1/arrow0,1,-1,1,1,,0,1
textures/e3u1/arrow1,1,-1,1,1,,0,1
textures/e3u1/arrow2,1,-1,1,1,,0,1
textures/e3u1/arrow3,1,-1,1,1,,0,1
textures/e3u1/arrowup0,1,-1,1,1,,0,1
textures/e3u1/arrowup1,1,-1,1,1,,0,1
textures/e3u1/arrowup2,1,-1,1,1,,0,1
textures/e3u1/arrowup3,1,-1,1,1,,0,1
textures/e3u1/bannerc,1,-1,1,1,,0,1
textures/e3u1/bannerd,1,-1,1,1,,0,1
textures/e3u1/bannere,1,-1,1,1,,0,1
textures/e3u1/bannerf,1,-1,1,1,,0,1
textures/e3u1/bigred1_1,1,-1,1,1,,0,1
textures/e3u1/bigred1_2,1,-1,1,1,,0,1
textures/e3u1/bigred8_1,1,-1,1,1,,0,1
textures/e3u1/black,1,-1,1,1,,0,1
textures/e3u1/bluwter,1,-1,1,1,WATER,0,1
textures/e3u1/box1_5,1,-1,1,1,,0,1
textures/e3u1/box1_6,1,-1,1,1,,0,1
textures/e3u1/brick1_1,1,-1,1,1,,0,1
textures/e3u1/brick1_2,1,-1,1,1,,0,1
textures/e3u1/brlava,1,-1,1,0.2,LAVA,0,1
textures/e3u1/broken2_2,1,-1,1,1,,0,1
textures/e3u1/brwater,1,-1,1,1,WATER,0,1
textures/e3u1/btactmach,1,-1,1,1,,0,1
textures/e3u1/btactmach0,1,-1,1,1,,0,1
textures/e3u1/btactmach1,1,-1,1,1,,0,1
textures/e3u1/btactmach2,1,-1,1,1,,0,1
textures/e3u1/btactmach3,1,-1,1,1,,0,1
textures/e3u1/btdoor_op,1,-1,1,1,,0,1
textures/e3u1/btf_off,1,-1,1,1,,0,1
textures/e3u1/c_met51a,1,-1,1,1,,0,1
textures/e3u1/c_met51b,1,-1,1,1,,0,1
textures/e3u1/c_met51c,1,-1,1,1,,0,1
textures/e3u1/c_met5_1,1,-1,1,1,,0,1
textures/e3u1/c_met5_2,1,-1,1,1,,0,1
textures/e3u1/c_met7_2,1,-1,1,1,,0,1
textures/e3u1/ceil1_1,1,-1,1,5,,1,1
textures/e3u1/ceil1_13,1,-1,1,5,,1,1
textures/e3u1/ceil1_14,1,-1,1,5,,1,1
textures/e3u1/ceil1_2,1,-1,1,10,,1,1
textures/e3u1/ceil1_22,1,-1,1,5,,1,1
textures/e3u1/ceil1_24,1,-1,1,5,,1,1
textures/e3u1/ceil1_25,1,-1,1,5,,1,1
textures/e3u1/ceil1_28,1,-1,1,5,,1,1
textures/e3u1/ceil1_3,1,-1,1,10,,1,1
textures/e3u1/ceil1_4,1,-1,1,5,,1,1
textures/e3u1/ceil1_5,1,-1,1,5,,1,1
textures/e3u1/ceil1_6,1,-1,1,40,,1,1
textures/e3u1/ceil1_7,1,-1,1,15,,1,1
textures/e3u1/ceil1_8,1,-1,1,5,,1,1
textures/e3u1/citlit1_1,1,-1,1,1,,0,1
textures/e3u1/citlit1_4,1,-1,1,1,,0,1
textures/e3u1/citycomp1,1,-1,1,1,,0,1
textures/e3u1/citycomp2,1,-1,1,1,,0,1
textures/e3u1/citycomp3,1,-1,1,1,,0,1
textures/e3u1/clip,1,-1,1,1,,0,1
textures/e3u1/ctylt1_1,1,-1,1,1,,0,1
textures/e3u1/damn1_1,1,-1,1,1,,0,1
textures/e3u1/darkmet1_1,1,-1,1,1,,0,1
textures/e3u1/darkmet1_2,1,-1,1,1,,0,1
textures/e3u1/darkmet2_1,1,-1,1,1,,0,1
textures/e3u1/darkmet2_2,1,-1,1,1,,0,1
textures/e3u1/dfloor10_1,1,-1,1,1,,0,1
textures/e3u1/dfloor10_2,1,-1,1,1,,0,1
textures/e3u1/dfloor1_1,1,-1,1,1,,0,1
textures/e3u1/dfloor1_2,1,-1,1,1,,0,1
textures/e3u1/dfloor1_3,1,-1,1,1,,0,1
textures/e3u1/dfloor1_4,1,-1,1,1,,0,1
textures/e3u1/dfloor2_1,1,-1,1,1,,0,1
textures/e3u1/dfloor2_2,1,-1,1,1,,0,1
textures/e3u1/dfloor3_1,1,-1,1,1,,0,1
textures/e3u1/dfloor3_2,1,-1,1,1,,0,1
